carat,cut,color,clarity,depth,table ,x ,y,z,price
0.36,5,6,7,61.4,54,4.59,4.63,2.83,835
1.36,4,6,4,61.1,58,7.21,7.13,4.38,7677
0.4,4,4,9,60.9,57,4.8,4.76,2.91,1200
1.5,4,4,6,59.9,58,7.38,7.34,4.41,11189
0.76,5,3,5,61.3,55,5.87,5.93,3.62,3050
0.3,5,6,8,61.4,56,4.33,4.37,2.67,949
0.28,5,3,6,61.9,55,4.2,4.23,2.61,467
2.16,3,3,4,62.3,60,8.19,8.31,5.14,14824
1.29,2,7,4,57.9,59,7.22,7.18,4.17,6140
1.71,5,1,4,60.8,57,7.69,7.64,4.66,7695
1.8,5,3,7,62.3,56,7.76,7.79,4.84,14968
0.26,5,2,7,61.6,54,4.08,4.12,2.53,578
0.4,5,3,10,60.9,58,4.75,4.78,2.9,1074
1.01,4,4,4,62.4,58,6.38,6.41,3.99,4362
0.93,3,5,5,61.1,58,6.26,6.3,3.84,4534
1.5,3,6,4,63.3,57,7.28,7.23,4.59,7728
0.76,5,6,5,62.7,54,5.88,5.83,3.67,2858
2.02,2,1,5,63.5,60,7.93,7.98,5.05,12798
1.26,2,2,4,63.7,58,6.84,6.79,4.34,4953
0.54,5,5,5,60.5,57,5.25,5.27,3.18,1385
1.01,3,5,5,60.6,60,6.37,6.43,3.88,5743
0.41,3,3,8,62.2,58,4.71,4.74,2.94,899
0.42,5,6,5,62.3,57,4.76,4.8,2.98,773
0.73,4,4,6,60.3,57,5.88,5.82,3.53,2581
0.41,4,4,6,62.6,59,4.73,4.76,2.97,827
0.53,5,5,6,61.5,55,5.27,5.2,3.22,1753
0.73,4,5,5,59.3,61,5.85,5.82,3.46,2346
2.08,3,3,4,63.4,59,8.06,8,5.09,13206
1.1,5,6,4,61.6,56,6.66,6.63,4.09,5359
0.31,5,6,7,61.4,57,4.37,4.32,2.67,942
1.13,5,3,6,62,57,6.61,6.69,4.12,6045
0.3,5,5,9,58,60,4.34,4.37,2.64,802
0.32,5,3,9,61.2,56,4.44,4.48,2.73,708
0.51,5,7,8,61.7,56,5.16,5.14,3.18,2742
0.52,5,7,4,62.5,56,5.08,5.12,3.19,1289
2.03,5,1,4,62.1,57,8.06,8.12,5.02,12716
1.56,2,5,4,57.5,58,7.82,7.67,4.45,9784
0.32,5,6,5,62.1,54,4.4,4.42,2.74,532
0.4,1,5,5,64.7,58,4.67,4.63,3.01,857
1.12,5,5,6,61.2,56,6.67,6.73,4.11,8063
1.52,4,3,5,62.5,58,7.34,7.28,4.57,10330
1.5,4,2,5,62.3,57,7.28,7.22,4.52,7955
0.7,2,7,5,62.5,56.7,5.59,5.62,3.51,2872
0.4,5,4,6,62.4,54,4.74,4.75,2.96,792
0.4,2,4,6,59.6,63,4.77,4.81,2.85,816
0.7,4,5,8,58.7,60,5.8,5.75,3.39,3062
0.53,5,5,7,62.1,57,5.16,5.21,3.22,1812
0.24,3,6,8,62.4,58,3.96,3.99,2.48,552
1.01,3,4,8,59.4,58,6.51,6.53,3.93,7234
0.24,5,3,6,61.1,56,3.99,4.03,2.45,391
0.3,5,5,8,61.7,56,4.32,4.34,2.67,694
0.78,3,2,4,62.5,58,5.82,5.89,3.66,2132
1.59,5,1,7,62.1,55,7.47,7.51,4.65,8925
0.25,5,5,9,62.3,56,4.01,4.03,2.5,705
1.03,3,4,3,63.2,58,6.44,6.34,4.04,2988
1.02,4,3,3,62.5,60,6.39,6.41,4,3141
0.71,3,2,6,63.4,56,5.65,5.61,3.57,1840
1.05,4,5,4,60.4,57,6.61,6.54,3.97,4354
0.4,4,7,7,62.5,60,4.66,4.72,2.93,1123
0.33,5,5,8,62.4,56,4.41,4.43,2.76,832
0.76,4,5,5,60.3,58,5.91,5.96,3.58,2607
1.51,4,5,6,62,62,7.35,7.23,4.52,13771
1.51,2,3,6,64,59,7.25,7.19,4.62,10000
0.5,1,7,5,64.6,59,4.93,4.95,3.19,1253
0.3,3,1,6,61.6,61,4.28,4.33,2.65,368
2.03,4,3,4,61.6,58,8.09,8.17,5.01,15930
0.31,5,6,4,59.5,61,4.42,4.45,2.64,421
0.3,5,7,5,61,56,4.37,4.35,2.66,709
0.41,2,5,5,58.4,58,4.91,4.96,2.88,676
0.31,5,7,8,62,56,4.35,4.37,2.7,1034
0.31,4,1,6,62.5,60,4.36,4.31,2.71,488
0.31,3,4,9,63,58,4.29,4.32,2.71,816
1.04,3,4,10,61.7,58,6.47,6.6,4.03,8225
2.12,4,1,4,62.3,61,8.21,8.16,5.1,12140
0.4,5,6,6,62.9,55,4.74,4.73,2.98,975
1.06,4,2,4,58.4,58,6.7,6.65,3.9,4007
1.19,3,4,5,62.8,57,6.71,6.77,4.23,6127
0.58,5,5,7,61.2,57,5.36,5.39,3.29,1979
2.51,3,6,4,63.1,56,8.65,8.6,5.44,16717
0.35,4,5,6,61.1,62,4.54,4.5,2.76,906
1.16,5,5,7,61.9,54,6.75,6.79,4.19,9348
1.01,4,2,4,61.7,60,6.34,6.4,3.93,3749
0.83,3,2,9,61.8,56,6,6.03,3.72,3774
0.31,3,3,5,61.4,55,4.36,4.44,2.7,446
2.02,4,2,5,60.9,60,8.13,8.1,4.94,16368
